扫地/扫拖一体机器人 安全使用规范与注意事项200条（纯安全维度，分通用安全/儿童宠物/电池安全/充电电气/防跌落楼梯/清扫物与环境限制/隐私网络合规/操作规范/存放回收/应急处理，覆盖全机型安全要点）
60. 电池安全是整机安全的核心，出现任何电池异常优先联系官方售后，切勿自行处理。

## 充电与电气安全（20条）
61. 仅使用产品随附的电源适配器、充电座/基站和电源线充电，未经授权的充电器可能导致电池发热、冒烟、着火或爆炸。
62. 电源线只能插入标准家用交流电源插座，请勿使用其他电源线、电源板或与任何电源转换器搭配使用。
63. 确保电源电压符合充电座标注要求，使用可靠接地的合格电源插座。
64. 充电座应放置在坚硬平坦的地板上，远离火源、热源（如暖气片）、潮湿狭窄空间及可能悬空的位置。
65. 充电座与楼梯保持至少1.2米（4英尺）距离，防止回充时跌落。
66. 生活在雷暴多发地区，建议使用电涌保护器保护充电座电源。
67. 定期清理充电触片与插头上的灰尘，防止氧化与接触不良。
68. 清洁充电座、基站或机器人充电触点前，务必断电操作，不可带电擦拭。
69. 充电时保证通风良好，不要在密闭柜体内充电，防止热量积聚。
70. 充电座周围不要堆放纸张、布匹等易燃物，保持1米内无杂物。
71. 机器人充电时若出现打火、冒烟，立即切断电源，疏散周围可燃物并联系售后。
72. 潮湿天气（回南天）充电时确保触点干燥，防止水汽短路。
73. 充电故障排查顺序：插座供电→适配器→充电座→触点氧化→电池状态，逐步排除。
74. 长期无人时建议断开充电座电源，减少待机耗电与雷击风险。
75. 电池充不满先排除环境低温与电池老化，再考虑适配器功率不足。
76. 充电线破损、发热、发焦时立即停用，更换原装线缆。
77. 集尘、洗拖布、烘干等基站功能运行时同样注意通风与散热。
78. 基站上下水接口（如有）由专业安装，防漏水检查后再通水通电。
79. 多设备共用插座时注意总功率，避免过载跳闸。
80. 出厂随附的电源配件型号唯一，丢失时向官方购买同型号，不可混用其他品牌适配器。

## 防跌落与楼梯安全（15条）
81. 家中有楼梯、台阶、阳台、开放式露台等悬空区域时，务必设置虚拟墙、禁区或物理屏障阻挡机器人。
82. 切勿仅依赖防跌落传感器，建议始终在APP中为所有楼梯设置禁区，传感器是辅助而非绝对保障。
83. 请勿在楼梯口等高处边缘附近放置地垫、鞋子等低矮物体，否则可能干扰传感器导致机器人跌落。
84. 定期清洁防跌落传感器上的灰尘与污渍，保证探测灵敏度。
85. 云鲸等品牌明确建议：不要清扫垂直落差超过4cm的边缘位置（楼梯口、台阶边、阳台门槛等"悬崖"区域）。
86. 勿在无防护栏的悬空环境（阁楼地板、开放式阳台、滑梯、家具顶端）使用机器人。
87. 阳台推拉门轨道、地台边缘等易"卡+坠"区域，用虚拟墙拦截。
88. 复式户型每层楼梯口均需单独设置禁区，不可只设置一层。
89. 防跌落失效的排查：擦拭传感器→放置平整地面测试→仍失效则联系售后更换。
90. 充电座距楼梯不足1.2米时，调整位置或加设物理挡板。
91. 落差极小的台阶（1-2cm）虽然机器人可跨越，仍需评估跌落风险，必要时禁入。
92. 开放式阳台若地面湿滑，同时存在跌落与触电风险，直接设为禁区。
93. 儿童高脚椅、围栏等临时结构会改变机器人感知，拆除后确认地图再清扫。
94. 搬运机器人到其他楼层时，确认该层禁区与地图设置完成后再运行。
95. 高落差区域清扫前的"人工安全检查"比任何传感器都可靠。

## 清扫物与环境限制（20条）
96. 禁止机器人吸取尖锐物体（玻璃碎片、图钉、大头针），可能损坏尘盒、风道或伤人。
97. 禁止吸取液体（水、饮料、油污），可能进入电机短路损坏机身。
98. 禁止吸取易燃易爆物（打火机、汽油、碳粉、油漆），存在爆炸与火灾风险。
99. 禁止吸取燃烧或冒烟物品（香烟、火柴、热灰烬），可能引发火灾。
100. 禁止吸取宠物粪便或大量污物，会污染尘盒并滋生细菌（宠物识别功能可提示避开）。
101. 使用前收好地面电线、网线、窗帘拉线、衣物、纸张、易碎品，防止机器人拖拽导致物品跌落损坏。
102. 使用前熄灭蜡烛、关掉小型供暖器/暖风机，防止机器人碰撞引发危险。
103. 地面有大颗粒金属、石子时先手动清理，防止卡死机件。
104. 粉尘极大（装修后）环境先人工开荒清理水泥渣、沙粒，再用机器人精扫。
105. 环境温度高于40℃或低于0℃时，不要存放或使用机器人，防止电池与电机损坏。
106. 仅限室内使用，禁止在户外、潮湿、积水、泥泞环境运行。
107. 回南天、梅雨季地面潮湿时减少拖地，防止机身进水短路。
108. 卫生间、洗衣房等潮湿地建议设为拖地禁区，只允许扫地（或完全禁入）。
109. 厨房重油污区域先人工预处理，防止油污进入风道与机身难以清理。
110. 地面有消毒水、漂白剂残留时先冲洗干净再使用，防止腐蚀机身与地面。
111. 有宠物翻倒水盆的区域，清理积水后再让机器人清扫。
112. 铺设散落粉末（面粉、滑石粉）的区域先清理，防止粉末进入滤网与风机。
113. 风沙大的天气先关窗再清扫，防止扬尘影响滤网寿命。
114. 机器人工作区域放置的加湿器、香薰机要注意水汽，避免机身受潮。
115. 家中养多只宠物时，地面猫砂、狗砂等颗粒物先人工清理再让机器人清扫。

## 隐私与网络合规（15条）
116. 带摄像头的机型涉及图像采集，首次使用需在APP中阅读并确认隐私授权协议。
117. 地图与图像数据默认本地处理为主，上传云端需用户明确授权，可关闭"云端AI识别"选项。
118. 家庭地图属于敏感位置信息，分享设备给他人时谨慎授予地图查看权限。
119. 存在摄像头隐私模式时（如"勿扰摄像头"），可开启保护隐私。
120. 将机器人转让、二手出售或退回前，务必解绑账号、恢复出厂设置，清除地图与数据。
121. 使用弱密码或共享账号会增加被他人远程控制的风险，建议设置强密码并开启双重认证。
122. 发现账号异常（机器人被陌生指令控制）时，立即改密、解绑陌生设备并联系客服。
123. 医院、涉密场所等禁止使用无线设备的区域，请勿使用机器人（无线模块会发射信号）。
124. 使用设备时确保人体与设备天线保持20厘米以上距离，符合电磁辐射安全要求。
125. 家中WiFi仅用2.4G频段连接机器人（多数机型兼容），避免5G频段信号不稳导致控制失效。
126. 定期更新APP与固件，修复安全漏洞，保障账号与数据安全。
127. 不要把WiFi密码写入机器人机身或说明书等易泄露位置。
128. 摄像头画面与清扫日志属于个人数据，定期清理无用日志与云端缓存。
129. 未成年人使用机器人需家长管理账号权限，限制地图分享与远程控制。
130. 隐私与安全并重：既享受智能清洁便利，也落实账号、数据、授权的管理。

## 操作规范与禁止事项（20条）
131. 机器人工作时不要人为搬动机器人，避免定位错乱；确需移动时先暂停。
132. 建图、清扫过程中不要移动充电座或基站，否则地图坐标会错乱。
133. 不要用绳索、绑带固定机器人，影响其自主活动与回充。
134. 不要在有积水、湿滑表面让机器人工作，防止打滑与短路。
135. 不要在机器人顶部堆放物品或贴厚重贴纸，防止压坏传感器与影响散热。
136. 不要让机器人在晾晒衣物下方、窗帘上方等易缠绕环境工作，先收起易缠绕物。
137. 不要在机器人工作时用脚踢、踩踏来改变其方向，易损坏轮组与传感器。
138. 不要用洗衣机清洗机身、尘盒（除非标明可机洗），可能损坏电机与密封。
139. 不要用烘干机烘干滤网，高温会变形损坏HEPA滤网，应阴凉晾干。
140. 不要用酒精、消毒液直接擦拭机身传感器与镜头，腐蚀表面涂层，用干布轻擦。
141. 不要用钢丝球、硬毛刷清洁机身与配件，会刮伤表面损坏传感器。
142. 不要在充电状态下频繁拔插电源线，防止触电与插头松动。
143. 不要在无人看管时让机器人清扫易碎品（花瓶、摆件）密集区域。
144. 不要在门槛、高差大的区域强行使用，确认越障能力后操作。
145. 不要在夜间无照明且不熟悉地图的情况下使用新机型，先完成建图设置。
146. 不要在机器人工作时用手探入吸口、滚刷仓，防止夹伤。
147. 不要在机器人运行期间给拖布加水或更换拖布，先暂停断电操作。
148. 不要在有油污、蜡质地面使用纯拖地模式，先人工去油除蜡。
149. 不要随意使用非原装充电器、电池、耗材，安全风险由使用者自行承担。
150. 任何"说明书未授权"的改装、拆解、超范围使用，均可能导致安全与保修问题。

## 长期存放与回收（20条）
151. 长期存放前将机器人完全充满电（或至80%-90%），避免亏电存放损坏电池。
152. 存放前排空水箱、污水仓的水，擦干后存放，防止残留液体腐蚀与霉变。
153. 存放前清理尘盒、滤网、主刷、边刷、拖布等所有配件，无灰尘污渍残留。
154. 可拆卸配件（拖布、集尘袋、滤网）清洗晾干后单独密封存放，配干燥剂防潮。
155. 存放环境：阴凉、干燥、通风，温度5-35℃，相对湿度≤60%，远离热源、火源、阳光直射。
156. 存放时机器人与充电座断开，不可长期插电充电，防止过充。
157. 存放时保持机身平放，不可倒置、侧放，防止内部零件移位、电池漏液。
158. 存放处远离易燃易爆、腐蚀性物品，防止意外事故。
159. 长期存放（>1个月）期间每1-2个月补电一次，维持电池活性。
160. 充电座与机器人分开存放，电源线缠绕整齐，插头做好防尘防护。
161. 长期存放后重新使用前，检查电池有无鼓包、漏液，机身配件有无松动老化。
162. 重新使用前对所有配件全面清洗晾干，更换过期、老化的耗材。
163. 重新使用前开机空转1-2分钟，检查有无异响、卡顿，测试功能正常。
164. 重新使用前连接充电座充电约30分钟，激活电池并校准电量显示。
165. 重新使用前删除旧地图重新建图，校准扫拖、避障、回充功能。
166. 报废机器人时回收：机身、电池、充电座分类处理，电池交由专门回收渠道。
167. 电池报废严禁随意丢弃或投入普通垃圾桶，防止环境污染与火灾隐患。
168. 纸箱、泡沫等包装材料可回收利用，按当地垃圾分类投放。
169. 废旧滤网、集尘袋属于污染物，密封装袋后按有害垃圾/干垃圾规范处理。
170. 品牌以旧换新服务可将旧机交给官方回收，安全环保并享受换新优惠。

## 应急处理（20条）
171. 机器人进水：立即断电、取出电池（若可拆卸），放在通风处晾干24小时以上，切勿开机，联系售后检测。
172. 机身冒烟/起火：立即切断电源，用灭火器或覆盖法灭火，切勿用水扑救带电设备，联系消防与售后。
173. 电池鼓包：立即停用，远离火源与人群，妥善包装后交售后或回收机构处理。
174. 异味（烧焦味）：立即关机断电，断开充电座，排查电机/电池/线路后联系售后。
175. 充电打火/火花：立即断电，检查触点灰尘与适配器，排除故障后再充电。
176. 漏液（电池或水箱）：电池漏液按电池安全处理；水箱漏水先断电，擦干并排查密封圈。
177. 机器人卡死：断电后人工取出，检查主刷、轮组、拖布缠绕物，清理后重启。
178. 缠绕电线：不要用力拉扯，断电后小心解开，避免拉断线路或损坏机身。
179. 误触发热（机身异常烫手）：停机冷却，检查风道与电机，联系售后。
180. 儿童误触/误启动：立即停用并开启童锁，教育儿童远离设备。
181. 宠物触碰受伤：立即停机，检查宠物状况并视情况就医，调整清扫时间与禁区。
182. 误吸玻璃/金属：立即停用，断电后清理尘盒、风道，必要时联系售后检查。
183. 误吸液体：立即断电晾干，勿开机，联系售后检测是否短路。
184. 碰撞家具损坏：停用检查机身与家具，损坏严重联系售后评估维修。
185. 异常报警（滴滴声）：对照APP故障提示排查，多数为尘盒、滤网、电池问题。
186. 定位错乱/迷路：暂停并搬回充电座重启，必要时删除地图重新建图。
187. 网络失联：重启路由器与机器人，重新配网，检查2.4G频段。
188. 紧急停机：牢记机身急停键或APP"一键暂停"位置，突发情况可立即中断。
189. 售后原则：故障优先联系官方售后，保留购机凭证，避免自行拆修影响保修。
190. 应急电话：涉及人身安全的紧急情况（触电、火情）拨打120/119，同时断电源。
191. 触电急救：发现有人触电先切断电源或使用绝缘物脱离，切勿徒手接触触电者，再施救并拨打120。
192. 设备报废应急：对无法修复的故障机，先清空数据再处置，防止隐私泄露。
193. 维修过程安全：送修前取出电池（若可拆卸）并密封水箱，防止运输损坏。
194. 购买意外险：担心人为损坏（跌落、进水）可考虑购买官方意外保障服务。
195. 建立安全档案：记录每次故障现象、处理方式与耗材更换时间，便于售后沟通与预防。
196. 定期安全检查：每月检查电源线、充电座、电池仓、传感器状态，防患于未然。
197. 家庭安全演练：让家人（尤其老人孩子）了解急停键与禁区设置，形成安全共识。
198. 多设备共用线路时注意功率分配，避免过载导致跳闸或线路发热。
199. 安全意识优先：任何异常优先断电停用，安全永远比"清扫完成"更重要。
200. 本规范为通用安全建议，具体操作以产品说明书与官方安全信息为准，遇分歧以官方为准。
