扫地/扫拖一体机器人 核心术语速查手册200条（按导航建图/避障感知/清洁部件/水路拖地/集尘过滤/功能模式/参数指标/安全认证八类整理，覆盖全机型专业名词）
37. 灰尘感应传感器：检测地面灰尘浓度，灰尘多时自动增大吸力。
38. 地毯识别传感器：识别地面材质变化，触发地毯增压或拖布抬升。
39. 回充传感器：接收充电座红外引导信号，帮助精确回充对准触点。
40. 脱困算法：应对电线缠绕、卡困等场景的多策略自救算法。
41. 动态避障：实时处理移动障碍（人、宠物）并绕行的能力。
42. 反光/深色障碍：镜面、黑色地毯等易导致传感器误判的障碍类型。
43. 识别精度：避障对障碍物识别与定位的准确度，优质机型识别误差≤3cm。
44. 误判：避障把无障碍区域误当障碍（过度避让）或漏检障碍（碰撞）。
45. 夜视补光：低光环境下红外补光，保证AI视觉在暗处的识别能力。

## 清洁部件类（25条）
46. 主刷：又称滚刷，把地面灰尘、毛发卷起聚拢至吸口的核心部件。
47. 防缠绕主刷：带硅胶条、梳齿或切割刀片，自动剥离缠绕毛发，适合长发/宠物家庭。
48. 无主刷（纯吸口）：无滚刷、靠强吸力直接吸尘，适合短毛地毯与硬质地面。
49. 胶刷：硅胶材质滚刷条，耐磨、防缠绕、静音，常见于中高端机型。
50. 梳齿：主刷壳体上的齿状结构，梳理并分离缠绕的毛发。
51. 切割刀片：主刷内置微型刀片，自动切碎缠绕的毛发，实现"0缠绕"。
52. 边刷：机身侧下方的小刷子，把墙边、角落灰尘扫入主刷路径，单/双边刷配置不同。
53. 双边刷：机身左右各一个边刷，边角覆盖更全面。
54. 万向轮：机身底部辅助转向的小轮，可360°旋转，保证机器人灵活转向。
55. 驱动轮：左右两侧主动轮，负责行走与越障，橡胶材质防滑耐磨。
56. 减震悬挂：驱动轮组的弹簧/摇臂结构，缓冲颠簸、提升越障与贴地性。
57. 防撞条：机身四周的软胶缓冲条，碰撞时缓冲保护机身与家具。
58. 尘盒：收集灰尘碎屑的容器，容量常见350-600ml，一键拆卸倒灰。
59. 尘盒密封圈：尘盒边缘的密封胶条，防止漏灰与二次扬尘。
60. 吸口：机身底部气流吸入的开口，宽度与贴地性影响吸尘效率。
61. 风道：从吸口到风机的气流通道，密封性决定吸力利用率。
62. 风机：吸尘电机，产生负压吸力，无刷高速风机吸力可达15000Pa以上。
63. 电机转速：风机/主刷/边刷的旋转速度，转速可调适配不同地面与场景。
64. 消音棉/减震垫：降低风机与电机噪音的降噪组件。
65. 滚刷仓：容纳主刷的舱体，底部可拆卸清理缠绕物。
66. 刮条：滚刷仓边缘的胶条，刮除滚刷上的附着物，维持自清洁。
67. 吸口胶条：吸口两端的贴地胶条，提升负压密封性。
68. 底盘：机身底部结构，集成轮组、主刷、边刷、吸口、拖布模组等。
69. 机身高度：影响能否进入床底、沙发底，低矮家具场景需≤7.5cm机身。
70. 越障能力：跨越门槛、台阶的最高高度，常见2-4cm，旗舰款可达8cm（机械臂/底盘升降）。

## 水路与拖地类（25条）
71. 清水箱：存储干净水或清洁液的容器，常见容量200-400ml。
72. 污水箱：收集洗拖布脏水的容器，带浮球感应防溢出。
73. 出水量：单位时间滴到拖布的水量，分档调节适配不同地面。
74. 出水阀：控制清水流出的阀门，堵塞会导致拖地不出水。
75. 出水管：从水箱到拖布的输水软管，水垢/杂物易堵塞。
76. 拖布：擦拭地面的吸水布，超细纤维材质吸水性、去污力最佳。
77. 一次性拖布：单次使用即弃的拖布，方便但成本高。
78. 可水洗拖布：反复清洗使用的拖布，主流配置，需晾干防霉。
79. 电动旋转拖布：电机驱动旋转加压的拖布，清洁力强，转速150-200转/分钟。
80. 静压拖布：无电机、贴地摩擦的拖布，结构简单、成本低。
81. 拖布抬升：识别地毯等场景时自动抬起拖布，防止弄湿地毯。
82. 拖布外扩：拖布伸出机身贴合墙边，消除沿墙水渍与盲区。
83. 拖布压力：拖布对地面的下压力，旋转拖布可达5N以上，压力大清洁力强。
84. 拖布支架：固定拖布的旋转支架，卡扣设计便于拆卸清洗。
85. 拖布粘扣/卡扣：固定拖布的粘贴或卡接结构，老化会导致拖布脱落。
86. 水位传感器：检测清水箱/污水箱水位，加水/倒水提醒。
87. 水泵：自动洗拖布机型的供水/抽水泵，堵塞会导致不出水。
88. 洗拖布：机器人返回基站自动清洗拖布的过程，洗转速与水量决定洗净度。
89. 热水洗拖布：以50-100℃热水洗拖布，溶解油污、杀灭细菌，高端机型配置。
90. 热风烘干：洗拖布后以热风烘干，防止发霉异味，烘干温度≥50℃、时间≤2小时。
91. 滚筒活水洗地：2025年新趋势，边拖边刮洗滚刷并回收污水，代表技术路线。
92. 履带式拖布：云鲸等采用的履带滚动拖布，持续更新接触面，去油污效果好。
93. 水垢：自来水加热/长期使用在管路产生的碳酸钙沉积，易堵塞出水阀。
94. 除垢剂/柠檬酸：清理水箱水垢的清洗剂，建议1:50稀释浸泡。
95. 清洁液配比：自动按比例混合清洁液与水，避免浓度过高腐蚀。
96. 湿拖禁区：地图中设置只允许扫地、不允许拖地的区域。
97. 先扫后拖：先吸尘再湿拖的清扫顺序，避免大颗粒"和稀泥"。
98. 干拖模式：不出水、拖布干擦，用于日常除尘或潮湿天气。
99. 自动上下水：基站接入家庭水路，自动加清水、排污水，免人工换水。
100. 免倒灰/免换水：自动集尘+自动上下水的"全自动"基站卖点。

## 集尘与过滤类（15条）
101. 自动集尘：机器人回基座后自动把尘盒灰尘转移至集尘袋。
102. 集尘袋：基站的储尘袋，容量常见2.5L以上，1-2个月更换。
103. 集尘电机：基站大功率吸尘电机，吸力≥2000Pa保证转移率。
104. 集尘通道：尘盒与集尘袋之间的连接管路，堵塞会降低集尘效率。
105. 集尘座滤网：过滤集尘气流的滤网，防止粉尘排向室内，需定期清理更换。
106. HEPA：High Efficiency Particulate Air，高效空气过滤系统，等级≥H13可过滤0.3μm微粒与过敏原。
107. 初效滤网：第一层粗滤，拦截大颗粒灰尘，保护后续滤网。
108. 活性炭滤网：吸附异味与有害气体的滤网层。
109. 多级过滤：初效+HEPA+活性炭等多层过滤组合，减少二次扬尘。
110. 滤网可水洗：可水洗滤网经济环保，清洗后阴凉晾干，不可暴晒。
111. 滤网更换周期：HEPA滤网3-6个月更换，初效滤网6个月更换，视环境而定。
112. 集尘袋满溢报警：集尘袋装满时基座与APP双重提醒，防止灰尘进入电机。
113. 尘盒满溢报警：尘盒灰尘过多时提示清理，避免影响吸力。
114. 密封防漏灰：尘盒、集尘袋、滤网的多重密封设计，防止二次污染。
115. 二次扬尘：清理或集尘过程中灰尘重新飘入空气中的现象，密封设计可避免。

## 功能与模式类（25条）
116. 全局清扫：自动清扫全屋可到达区域的模式，按地图规划路径。
117. 选区清扫：只清扫地图中指定的某个房间或区域。
118. 画区清扫：在地图上框选任意多边形区域针对性清扫。
119. 定点清扫：对指定小区域反复清扫，用于顽固污渍。
120. 沿边清扫：沿墙边与家具边缘清扫，配合边刷清理边角。
121. 分区清扫：按房间分区逐一清扫，支持分区域设置参数。
122. 定时清扫：设定固定时间自动执行清扫任务。
123. 免打扰模式：设定时段内静音、不亮灯、不播报，适合夜间。
124. 断点续扫：回充后继续未完成清扫，避免重复。
125. 地毯增压：上地毯自动增强吸力，下地毯恢复常规。
126. 地毯规避：设置禁扫或自动避让地毯区域。
127. 儿童锁（童锁）：锁定机身按键，防止儿童误触。
128. 智能托管：机器人自动按户型配置各区域清扫参数的一键托管模式。
129. 自定义清洁：逐房间自定义吸力、水量、次数并保存为快捷场景。
130. 快捷指令：把组合清洁需求命名为"饭后清洁"等，一键或语音触发。
131. 语音控制：通过语音助手或机身语音执行清扫指令。
132. 大模型语音：支持多轮复杂指令与上下文理解的新一代语音交互（如RRmind GPT、YIKO-GPT）。
133. 多账号共享：家庭成员共享设备控制权，支持权限分级。
134. 异地控制：出门在外通过APP远程启动清扫。
135. 清洁日志：APP记录每次清扫的时间、面积、路径，便于查看与统计。
136. 耗材提醒：APP对滤网、拖布、边刷等耗材使用周期进行提醒。
137. OTA升级：在线固件升级，迭代算法与新增功能。
138. 恢复出厂设置：清除地图与设置回到出厂状态，用于转让或故障排查。
139. 自动回充：电量低或清扫完成自动返回充电座。
140. 指定回充/暂歇回充：可设定清扫中途回充再继续的机制。

## 参数与指标类（25条）
141. 吸力（Pa）：风机产生的压强，单位帕斯卡，数值高不代表一定干净，需结合风道与算法。
142. 对地压强/加压：拖布对地面的压力（N），加压大清洁力强。
143. 除尘率：对标准粉尘的去除百分比，比吸力更真实的清洁指标。
144. 覆盖率：清扫覆盖面积占可到达面积的百分比，优质机型≥99%。
145. 建图时间：首次建图耗时，80㎡户型约8-12分钟，快速建图更短。
146. 续航（min）：满电单次清扫时长，小户型≥60分钟，大户型≥120分钟。
147. 单次清扫面积：满电可清扫的最大面积，与续航、效率相关。
148. 充电时长：从低电量到充满的时间，快充2小时内，普通3-4小时。
149. 电池容量（mAh）：电池储电量，常见3000-6500mAh，容量大续航长。
150. 循环寿命：电池可完整充放电的次数，优质≥500次，衰减≤20%。
151. 机身高度（mm）：决定能否进入低矮家具底部，旗舰款可低于100mm。
152. 越障高度（cm）：可跨越门槛的最高高度，常见2-4cm，旗舰可达8cm。
153. 爬坡角度（°）：可在多大坡度地面正常行走，常见≤15°。
154. 尘盒容量（ml）：尘盒容积，宠物家庭建议≥600ml。
155. 水箱容量（ml）：清水箱容积，大水箱适配大户型。
156. 集尘袋容量（L）：集尘袋容积，≥2.5L减少更换频率。
157. 噪音（dB）：工作噪音分贝，卧室使用建议≤55dB，静音模式≤45dB。
158. 转速（rpm）：主刷/边刷/拖布/风机的旋转速度单位，转/分钟。
159. 工作功率（W）：整机运行功率，影响吸力与续航。
160. 充电功率（W）：充电速度相关参数，常见15-40W。
161. 定位误差（cm）：定位精度，优质机型≤±5cm。
162. 避障误差（cm）：障碍识别精度，优质机型≤±3cm。
163. 识别距离（cm）：避障传感器可探测的前方距离，3D避障≥30cm。
164. 贴边距离（mm）：拖布/边刷可伸出的外扩量，代表机型≤1mm。
165. 洗拖布温度（℃）：自动洗拖布热水温度，高端款可达100℃。

## 安全与认证类（20条）
166. IP等级：Ingress Protection，防尘防水等级，如IPX4防泼溅、IPX5可应对泼溅水流。
167. IPX4：防溅水等级，可应对轻微洒水，不可浸泡。
168. IPX5：防喷水等级，可应对强烈喷水，仍不可浸泡。
169. 锂电池：锂离子电池，能量密度高、无记忆效应，需防过充过放。
170. BMS：Battery Management System，电池管理系统，提供过充/过放/过流/短路/温控保护。
171. 过热保护：电机或电池温度过高时自动降功率或停机。
172. 过充保护：电池充满后自动停止充电，防止过充损坏。
173. 过放保护：电池电量过低时自动断电，防止过放损伤电池。
174. 防跌落：底部悬崖传感器探测悬空并急停，属于辅助安全，仍需物理/虚拟屏障。
175. 童锁：防止儿童误触机身按键的锁定功能。
176. 应急停机：机身设置急停键或APP一键停机，用于紧急情况。
177. 阻燃材质：机身外壳与电池仓采用阻燃材料，降低火灾风险。
178. 3C认证：中国强制性产品认证，正规上市产品必备。
179. 隐私合规：带摄像头机型涉及个人隐私，需用户授权地图与图像数据上传。
180. 防短路设计：充电触点与线路的绝缘防护，防止水渍或异物引起短路。
181. 雷击防护：建议使用电涌保护器保护充电座电源。
182. 磁吸充电：部分机型采用磁吸式触点充电，对位更友好。
183. 认证体系：CE、FCC、RoHS等国内外安全与环保认证标志。
184. 海拔限制：部分机型对高海拔环境有限制说明，需参照说明书。
185. 存放温度：推荐5-35℃，相对湿度≤60%，避免高温高湿存放。
186. 工作温度：推荐0-40℃，超出范围可能影响电池与电机。
187. 摄像头隐私模式：可关闭摄像头或本地处理，保护隐私。
188. 数据加密：地图与图像数据在传输中加密，防止泄露。
189. 自动断电：长时间无人操作自动进入待机/休眠，节约能耗。
190. 倾倒开关：机身倾倒时自动断电保护，防止异常工作。
191. 软启动：电机缓启动避免瞬时大电流冲击电池与电路。
192. 防缠绕自停：主刷/边刷缠绕过多时自动停机提示，防止电机过载。
193. 防水机身：机身IPX4/IPX5等级，可应对潮湿地面，但不可冲洗浸泡。
194. 安全回充：回充失败多次后自动停机并提示，避免盲目碰撞损耗。
195. 认证与合规提示：购买时认准3C等认证，避免三无产品带来的安全风险。
196. 保修政策：整机与核心部件（电机、电池）保修年限，优先选保修长的机型。
197. 耗材通用性：易损件与同品牌多机型兼容，降低长期使用成本。
198. 原装配件：优先使用原装电池、电源、耗材，非原装配件可能引发故障与安全隐患。
199. 使用手册：首次使用前务必阅读说明书中的安全信息与警示。
200. 术语总原则：参数术语需结合实际使用场景理解，同一数值在不同机型上的实际表现可能不同，应以实测与官方为准。
